id,title,published_on,source,url,categories,tags,lang,source_name,body,body_length,has_image,imageurl,upvotes,downvotes
53456861,Malta Finance Minister Backs Rejection of $33M BNB Donation from Binance Over Reputational Concerns,2025-10-21 19:30:55,coinotag,https://en.coinotag.com/malta-finance-minister-backs-rejection-of-33m-bnb-donation-from-binance-over-reputational-concerns/,EXCHANGE|MARKET|BNB|CRYPTOCURRENCY,Analysis|News|BNB|SAGA,EN,CoinOtag,"Malta’s government-run charity rejected a $33 million Binance donation due to reputational concerns over the crypto exchange’s practices. Finance Minister Clyde Caruana supported the decision, emphasizing integrity in charitable contributions",242,Yes,https://resources.cryptocompare.com/news/77/53456861.jpeg,0,0
53456834,"Economist Explains The Reality Behind XRP Price Reaching $100,000, It Can’t Overtake Bitcoin",2025-10-21 19:30:32,newsbtc,https://www.newsbtc.com/analysis/xrp/xrp-price-100000-bitcoin/,BTC|MARKET|TRADING|XRP|CRYPTOCURRENCY,Bitcoin|XRP|bitcoin|Bitcoin news|bitcoin price|btc|BTC news|btc price|btcusd|BTCUSDT|Ripple|ripple news|xrp|xrp news|XRP Price|XRPUSD|xrpusdt,EN,NewsBTC,"Economist and former forex analyst Moonchaser is explaining why expectations of the XRP price reaching $100,000 are not realistic. According to Moonchaser, many XRP fans misunderstand how market value works by claiming that XRP has no market cap. The economist highlighted that XRP, like any other asset or cryptocurrency, is affected by supply, demand, and liquidity. Economist Explains The Reality Behind Price Reaching $100,000 Moonchaser, who studied economics and previously worked as a forex analyst, says that some people in the XRP community believe the token can reach extreme prices because they think it has “no market cap.” This idea, Moonchaser explains, is built on a misunderstanding of how currencies are valued and traded in real-world markets. In their view, economic principles apply equally to all assets, whether they are fiat money, commodities, or digital tokens. Related Reading: Dogecoin 3rd Cycle Explosion: Analyst Revels The Only Difference From Last Two Cycles Using the U.S. dollar as an example, Moonchaser notes that every currency has a measurable total value based on the amount in circulation and its global trade. The dollar’s value changes daily because of the balance between supply, demand, and liquidity. The same rule applies to the XRP price, which also trades across international markets and follows the same market laws. It means that XRP’s price is not free from limits and cannot simply rise endlessly based on belief or community hype. Moonchaser stresses that ignoring these realities creates unrealistic expectations within the XRP community. According to them, calling XRP a “currency” does not make it limitless in value; instead, XRP functions within the same market framework that governs all other financial assets. XRP Can’t Overtake Bitcoin Due To Market Structure In their post, Moonchaser further explains that market capitalization, which is price multiplied by circulating supply, applies to every form of tradable asset. Whether it’s fiat money, gold, or a digital coin, traders can always calculate the total market value. XRP is no exception to this rule. The economist points out that XRP has a measurable circulating supply and a price that moves through normal market discovery, where the balance between buyers and sellers directly determines its potential value, not wishful thinking. “Currency does not mean a capless asset,” Moonchaser says, reminding traders that every market has structure and limits. Related Reading: Why The Dogecoin Price Could Still Hit A 600% Rally To Send It Above $1.5 Moonchaser emphasizes that their comments do not spread fear or negativity toward XRP. Instead, they want XRP investors to understand the realistic economic structure behind its price movement. XRP’s market position depends on measurable data, not speculation about infinite growth. The economist concludes that this is not FUD—it is simply market reality based on economics. Through this explanation, Moonchaser helps the XRP community see that price growth depends on genuine demand and market behavior, not dreams of capless value. While XRP continues to be an essential player in digital finance, the idea of it reaching $100,000 or surpassing Bitcoin remains far from economic reality. Featured image created with Dall.E, chart from Tradingview.com",3319,Yes,https://resources.cryptocompare.com/news/21/53456834.jpeg,0,0
53456866,Mantle drops 10% – Can MNT bulls defend key $1.74 support?,2025-10-21 19:30:22,ambcrypto,https://ambcrypto.com/mantle-drops-10-can-mnt-bulls-defend-key-1-74-support/,ALTCOIN|MNT|CRYPTOCURRENCY,Altcoin|News|News 1|Social|Trading View,EN,AMB Crypto,"MNT drops over 10% after EMA rejection, but oversold RSI hints at a potential short-term correction.",100,Yes,https://images.cryptocompare.com/news/default/ambcrypto.png,0,0
53456826,"Crypto.com Enables USDC Transfers on Polkadot Asset Hub, Partners With SpiderTrader in Brazil and Travel Wallet in Korea",2025-10-21 19:28:30,coinotag,https://en.coinotag.com/crypto-com-enables-usdc-transfers-on-polkadot-asset-hub-partners-with-spidertrader-in-brazil-and-travel-wallet-in-korea/,ASIA|DOT|ETH|USDC|CRYPTOCURRENCY,Ethereum|News|DOT|ETH|KSM|USDC|WETH,EN,CoinOtag,"Crypto.com has enabled deposits and withdrawals of USDT and USDC via the Polkadot Asset Hub, a Layer 1 bridge for non-native tokens on Polkadot and Kusama. This enables direct cross‑chain",187,Yes,https://resources.cryptocompare.com/news/77/53456826.jpeg,0,0
53450238,Coinbase buys crypto-investing platform Echo in $375M deal (update),2025-10-21 19:26:19,seekingalpha,https://seekingalpha.com/news/4505845-coinbase-buys-crypto-investing-platform-echo-in-375m-deal---report?utm_source=cryptocompare.com&utm_medium=referral&feed_item_type=news,BTC|BUSINESS|EXCHANGE|TRADING|CRYPTOCURRENCY,COIN,EN,Seeking Alpha,More on Coinbase Coinbase: A Bullish Year-End Could Spark A Multiple Expansion Coinbase: A Risky Bet As Trading Fervor Cools Down Coinbase: A Show-Me Story Under The New Regulatory Regime (Rating Downgrade) Coinbase unveils stablecoin payments service for businesses Coinbase launches US bitcoin yield fund for accredited investors,331,Yes,https://resources.cryptocompare.com/news/50/53450238.jpeg,0,0
53456662,Coinbase Delisting Triggers 17% Crash on This Popular Token,2025-10-21 19:25:00,utoday,https://u.today/coinbase-delisting-triggers-17-crash-of-this-popular-token,EXCHANGE|TRADING|CRYPTOCURRENCY,Coinbase,EN,U.Today,"Coinbase delists OMNI-Perp, sending the token's price down by 17%.",66,Yes,https://resources.cryptocompare.com/news/64/53456662.jpeg,0,0
53456628,XRP Holds Steady Against Bitcoin Amid Potential Breakout Signals,2025-10-21 19:24:11,coinotag,https://en.coinotag.com/xrp-holds-steady-against-bitcoin-amid-potential-breakout-signals/,BTC|MARKET|XRP|CRYPTOCURRENCY,Analysis|Bitcoin|News|Ripple|AUCTION|BTC|XRP,EN,CoinOtag,"XRP is maintaining a strong long-term structure against Bitcoin, with repeated bounces from key support at 0.00000967 BTC signaling potential for an upcoming breakout. Traders anticipate significant upward movement as",217,Yes,https://resources.cryptocompare.com/news/77/53456628.jpeg,0,0
53456630,Coinbase Makes Another Huge Cryptocurrency Move! Million Dollar Purchase Made!,2025-10-21 19:23:09,bitcoinsistemi,https://en.bitcoinsistemi.com/coinbase-makes-another-huge-cryptocurrency-move-million-dollar-purchase-made/,BTC|EXCHANGE|FIAT|TOKEN SALE|CRYPTOCURRENCY,Bitcoin|Exchange|News,EN,BitcoinSistemi,"Deals in the crypto sector have accelerated this year as the crypto-friendly Trump administration has encouraged companies to expand their businesses in the United States. At this point, the latest news came from Coinbase, the largest cryptocurrency exchange in the United States. Coinbase said today that it has acquired investment platform Echo in a cash-and-stock deal worth approximately $375 million and aims to bring fundraising tools to its platform. While the official statement came from Coinbase, Echo founder and online nickname Cobie, Jordan Fish, also confirmed the agreement on the social media platform X. Coinbase stated that the reason for investing in Echo was very simple and that by acquiring Echo, they wanted to create more accessible, efficient and transparent capital markets. Fish said Echo will remain a standalone platform under its existing branding for now, but he plans to integrate Echo's public token sale product, Sonar, into Coinbase. Coinbase explained that the deal will allow startups to secure custom-designed fundraising mechanisms tailored to their user bases and expand opportunities for investors to directly access early-stage projects. Coinbase also acquired a special NFT from Echo founder Jordan Fish for $25 million yesterday. Cobie had announced that if his “Up Only” NFT was purchased, he would resume his podcast, which he had paused since the FTX crash at the end of 2022. Coinbase has been attracting attention with its acquisitions this year. Its $2.9 billion acquisition of Deribit, the largest crypto derivatives exchange, has garnered considerable attention. Related News: JUST IN! Coinbase Announces Acquisition of Cryptocurrency Exchange Deribit! Here Are the Details... *This is not investment advice. Continue Reading: Coinbase Makes Another Huge Cryptocurrency Move! Million Dollar Purchase Made!",1857,Yes,https://resources.cryptocompare.com/news/81/53456630.jpeg,0,0
53456892,"Crypto.com launches USDT, USDC deposits and withdrawals on Polkadot Asset Hub",2025-10-21 19:20:13,cryptopolitan,https://www.cryptopolitan.com/crypto-com-enables-usdt-usdc-via-polkadot/,DOT|EXCHANGE|TRADING|USDT|USDC|CRYPTOCURRENCY,News|CRO|DOT|KRW|USDC|USDT,EN,Cryptopolitan,"Crypto.com has enabled deposits and withdrawals of USDT and USDC via the Polkadot Asset Hub, it announced early Tuesday morning through the X social platform. The Singapore-based exchange confirmed users can now transact stablecoins directly through Polkadot’s Asset Hub, the specialized parachain for transferring non-native tokens and creating NFTs using smart contracts. According to Polkadot’s website insight, the Asset Hub is a Layer 1 bridge for non-native tokens and an experimental ground for decentralized asset management. Crypto.com activates stablecoin Asset Hub transactions post-migration The announcement comes exactly three weeks after Binance supported Polkadot and its sister network Kusama to migrate from Layer 0 metaprotocols to Asset Hubs. Developers of the protocols explained that the transition helps users manage their assets in the Polkadot ecosystem effectively by improving compatibility for token issuers and DeFi platforms. Deposits and withdrawals of USDT and USDC via Polkadot Asset Hub have just been enabled on the https://t.co/vCNztATkNg App. Launch the App 👉 https://t.co/JsWd2MG4O7 @Polkadot pic.twitter.com/5n60RuURjh — Crypto.com (@cryptocom) October 21, 2025 In the Polkadot Asset Hub, assets are categorized as either “sufficient” or “non-sufficient” to determine if an account needs a native token balance to hold certain assets. A non-sufficient asset can only exist in an account that already has a minimum native balance, referred to as the Existential Deposit (ED). The threshold for Polkadot is 0.01 DOT, while on the Kusama Asset Hub, it is 0.000003333 KSM, both ten times smaller than the EDs on their respective Relay Chains. Sending a non-sufficient asset requires the recipient account to meet the ED requirement. On the other side, sufficient assets do not require the account to have any balance of the native token. Polkadot has mentioned that the first sufficient assets available on its Asset Hub are USDC and USDT, identified by asset IDs 1337 and 1984, respectively. Other assets available include Ethereum (ETH), wrapped Ether (wETH), Kusama (KSM), alongside foreign assets transferred via cross-chain bridges Snowbridge and Polkadot Kusama bridge. Asset Hub users are being asked to verify the authenticity of tokens before making any transactions, as anyone can create and name assets on the Asset Hub using similar names and try to defraud them. Crypto.com integrates service in Brazilian retail trading platform At the end of the previous business week, Crypto.com completed its integration with SpiderTrader, a Brazilian trading platform catering to thousands of active retail traders. The integration has made SpiderTrader the exchange’s first fully integrated broker in Brazil, granting the latter company access to Crypto.com’s trading engine on the SpiderTrader interface. “This partnership with SpiderTrader marks an important step in our strategy to collaborate with regionally trusted platforms. Brazil and the wider LATAM region are vibrant markets for crypto adoption, and this integration allows us to better serve local users through trusted partnerships,” Karl Turner, Director at Crypto.com Exchange, said in a recent press briefing. Company activities continue in South Korea In other related news covered by Cryptopolitan, Crypto.com announced a Memorandum of Understanding (MoU) with South Korean fintech company Travel Wallet. Travel Wallet, founded in the year 2017, has garnered more than eight million users and provides multi-currency wallets and global payment cards services in over 40 fiat currencies. Under the agreement, Travel Wallet will become Crypto.com’s preferred issuing partner in South Korea, which will see it launch a co-branded prepaid card for users to spend both fiat and crypto globally. The companies will also collaborate on integrating Crypto.com’s “crypto-as-a-service” (CaaS) technology into the Travel Wallet app to trade and hold virtual assets directly within the platform. Crypto.com also mentioned that the collaboration will jointly promote Travel Wallet’s KRW-denominated stablecoin in both ecosystems and improve cross-border payment efficiency through fast and low-cost transactions. “Travel Wallet will build a unified payment ecosystem encompassing foreign currencies, cryptocurrencies, and stablecoins. This move is set to significantly elevate the global competitiveness of Korea’s fintech industry,” said CEO of Travel Wallet Kim Hyung-woo. Still within the Asian jurisdiction, the crypto trading platform revealed it will participate in the upcoming APEC CEO Summit Korea 2025 as the event’s official partner. The summit will take place in Gyeongju from October 28 to 31, where executives, policymakers, and KOLs will meet to discuss digital innovation, artificial intelligence, and economic trends. Sharpen your strategy with mentorship + daily ideas - 30 days free access to our trading program",4924,Yes,https://resources.cryptocompare.com/news/43/53456892.jpeg,0,0
53456489,Ethereum Trillion Dollar Prediction Issued as ETH Tokenized Gold Hits $2.7 Billion,2025-10-21 19:19:00,utoday,https://u.today/ethereum-trillion-dollar-prediction-issued-as-eth-tokenized-gold-hits-27-billion,ETH|FIAT|CRYPTOCURRENCY,Ethereum|ETH,EN,U.Today,"Tokenized Gold on the Ethereum network has surpassed $2.7 billion in a major milestone for the second largest cryptocurrency, doubling since the start of 2025.",159,Yes,https://resources.cryptocompare.com/news/64/53456489.jpeg,0,0
53456478,Internal Tensions Erupt Within Ethereum Foundation,2025-10-21 19:18:29,cointurken,https://en.coin-turk.com/internal-tensions-erupt-within-ethereum-foundation/,ETH|CRYPTOCURRENCY,Cryptocurrency Law|Ethereum (ETH),EN,CoinTurk News,"Conflict within Ethereum Foundation highlights pay disputes, drawing communal concern. Developers criticize leadership alignment, signaling the need for strategic recalibrations. Continue Reading: Internal Tensions Erupt Within Ethereum Foundation The post Internal Tensions Erupt Within Ethereum Foundation appeared first on COINTURK NEWS .",341,Yes,https://resources.cryptocompare.com/news/79/53456478.jpeg,0,0
53456524,Binance’s $33M charity gift becomes Malta’s political minefield,2025-10-21 19:17:45,cointelegraph,https://cointelegraph.com/news/binance-s-33m-charity-gift-becomes-malta-s-political-minefield?utm_source=rss_feed&utm_medium=rss%3Fcachebust%3Dtrue%26noCache%3Dtrue%26cb%3D4s76y1%26timestamp%3D1761054590787&utm_campaign=rss_partner_inbound,EXCHANGE|BNB|CRYPTOCURRENCY,,EN,Cointelegraph,Malta’s Finance Minister Clyde Caruana backed a government-run charity’s decision to reject a now $33 million Binance donation due to reputational concerns.,156,Yes,https://images.cryptocompare.com/news/default/cointelegraph.png,0,0
53456471,Strategy shares will go up if bitcoin goes up and won’t if it doesn’t: Citi,2025-10-21 19:17:11,financialtimes_crypto_,https://www.ft.com/content/c2c91673-6a18-4d33-a40c-595bff5c82c7,BTC|CRYPTOCURRENCY,,EN,Financial Times (Crypto),Saylor of the Century,21,Yes,https://resources.cryptocompare.com/news/102/default.png,0,0
53456391,Zcash Surge: Could It Fulfill Satoshi’s Vision for Privacy-Enhanced Bitcoin?,2025-10-21 19:16:14,coinotag,https://en.coinotag.com/zcash-surge-could-it-fulfill-satoshis-vision-for-privacy-enhanced-bitcoin/,BTC|MARKET|SOL|ZEC|CRYPTOCURRENCY,Analysis|News|BTC|Core|SOL|ZEC,EN,CoinOtag,"Zcash (ZEC) revives Satoshi Nakamoto’s vision for Bitcoin by implementing practical zero-knowledge proofs for enhanced privacy, as highlighted by Solana contributor Mert from Helius. This protocol-level privacy feature positions ZEC",232,Yes,https://resources.cryptocompare.com/news/77/53456391.jpeg,0,0
53456365,Coinbase Buys Blockchain Fundraising Platform Echo for $375 Million,2025-10-21 19:15:40,bitcoin.com,https://news.bitcoin.com/coinbase-buys-blockchain-fundraising-platform-echo-for-375-million/,BLOCKCHAIN|BUSINESS|EXCHANGE|CRYPTOCURRENCY,Crypto News|Acquisition|Coinbase,EN,Bitcoin.com,"Echo, a blockchain fundraising platform, has agreed to be acquired by Coinbase for roughly $375 million in cash and stock. Coinbase Boosts Onchain Fundraising With Echo Deal Coinbase Global (Nasdaq: COIN) has reached a deal to acquire Echo, a platform that enables crypto projects to raise capital directly onchain, for about $375 million, according to",352,Yes,https://resources.cryptocompare.com/news/14/53456365.jpeg,0,0
53456275,U.S. Banks Lag in $20B Argentina Loan Amid Possible USD Backing and Peso Stabilization,2025-10-21 19:13:30,coinotag,https://en.coinotag.com/u-s-banks-lag-in-20b-argentina-loan-amid-possible-usd-backing-and-peso-stabilization/,FIAT|MACROECONOMICS,News,EN,CoinOtag,Argentina peso stabilization refers to policy actions designed to halt the peso’s depreciation by expanding dollar liquidity and exchange-rate policy tools at the central bank. While a USD-backed swap and,204,Yes,https://resources.cryptocompare.com/news/77/53456275.jpeg,0,0
53456274,ETHFi’s 9% Decline Linked to User Outflows and Liquidity Squeeze,2025-10-21 19:13:15,coinotag,https://en.coinotag.com/ethfis-9-decline-linked-to-user-outflows-and-liquidity-squeeze/,ETH|UNI|CRYPTOCURRENCY,News|Core|ETH|UNI,EN,CoinOtag,"ETHFi’s recent 9% decline stems from a sharp drop in on-chain activity, with daily active users falling to 328—the lowest since July 2025—and fees plunging by $98,000 in a single",178,Yes,https://resources.cryptocompare.com/news/77/53456274.jpeg,0,0
53423901,"21Shares files for Injective ETF, second such product in development",2025-10-21 19:12:08,investing_comcryptonews,https://www.investing.com/news/cryptocurrency-news/21shares-files-for-injective-etf-second-such-product-in-development-93CH-4297749,OTHER,,EN,Investing.com Crypto News,,0,Yes,https://resources.cryptocompare.com/news/106/default.png,0,0
53448897,Crypto Market Recovers as Liquidity Returns — Pepeto Announces $700K Giveaway and 221% Staking Rewards,2025-10-21 19:12:08,investing_comcryptonews,https://www.investing.com/news/cryptocurrency-news/crypto-market-recovers-as-liquidity-returns--pepeto-announces-700k-giveaway-and-221-staking-rewards-4298546,MARKET,,EN,Investing.com Crypto News,,0,Yes,https://resources.cryptocompare.com/news/106/default.png,0,0
53456268,Coinbase Acquires Crypto Fundraising Platform Echo for $375 Million,2025-10-21 19:11:03,decrypt,https://decrypt.co/345168/coinbase-acquires-echo-375-million,EXCHANGE|TRADING|CRYPTOCURRENCY,Coins,EN,Decrypt,"The deal marks Coinbase's another major acquisition this year as it builds infrastructure spanning token creation, fundraising, and secondary trading.",150,Yes,https://resources.cryptocompare.com/news/44/53456268.jpeg,0,0
53416562,Whale.io Introduces Crock Dentist Game and Exclusive RWA NFT Collection,2025-10-21 19:10:36,investing_comcryptonews,https://www.investing.com/news/cryptocurrency-news/whaleio-introduces-crock-dentist-game-and-exclusive-rwa-nft-collection-4297493,OTHER,,EN,Investing.com Crypto News,,0,Yes,https://resources.cryptocompare.com/news/106/default.png,0,0
53419085,Blockchain for Good Alliance and UNDP AltFinLab Launch Blockchain Impact Forum,2025-10-21 19:10:36,investing_comcryptonews,https://www.investing.com/news/cryptocurrency-news/blockchain-for-good-alliance-and-undp-altfinlab-launch-blockchain-impact-forum-4297581,BLOCKCHAIN,,EN,Investing.com Crypto News,,0,Yes,https://resources.cryptocompare.com/news/106/default.png,0,0
53453241,"SharpLink Gaming raises ETH holdings to 859,853 tokens worth $3.5 billion",2025-10-21 19:08:34,investing_comcryptonews,https://www.investing.com/news/cryptocurrency-news/sharplink-gaming-raises-eth-holdings-to-859853-tokens-worth-35-billion-432SI-4298876,ETH|CRYPTOCURRENCY,,EN,Investing.com Crypto News,,0,Yes,https://resources.cryptocompare.com/news/106/default.png,0,0
53416564,Limitless Prediction Market Closes $10M Seed Round Ahead of LMTS Token Launch,2025-10-21 19:08:34,investing_comcryptonews,https://www.investing.com/news/cryptocurrency-news/limitless-prediction-market-closes-10m-seed-round-ahead-of-lmts-token-launch-4297492,MARKET|CRYPTOCURRENCY,,EN,Investing.com Crypto News,,0,Yes,https://resources.cryptocompare.com/news/106/default.png,0,0
53456540,U.S. banks stuck on collateral talks as $20 billion Argentina loan nears finalization,2025-10-21 19:08:33,cryptopolitan,https://www.cryptopolitan.com/u-s-banks-seek-collateral-argentina/,EXCHANGE|FIAT|MARKET|REGULATION|MACROECONOMICS|CRYPTOCURRENCY,Economy|ARS|Citi|IMF|JPMorgan|USD,EN,Cryptopolitan,"The cohort of banks, comprising Bank of America, Goldman Sachs, Citigroup, and JPMorgan Chase, are experiencing challenges in assembling a $20 billion loan to Argentina without exposing themselves to the financially troubled South American nation. On Monday, Argentina’s central bank announced it had inked a $20 billion exchange rate stabilization deal with the U.S. Treasury Department. The deal brought the total amount of U.S. assistance for the third-largest economy in Latin America to $40 billion. Argentina’s central bank stated, “These operations will enable the Central Bank of the Argentinian Republic (BCRA) to broaden its range of monetary and exchange rate policy tools, including the liquidity of its foreign reserves.” U.S. banks stall Argentina’s $20 billion loan over collateral According to a WSJ report, the banks are looking for a pledge or guarantee to ensure they receive their money back. The report confirmed that bankers are awaiting word from the Treasury Department over what collateral Argentina can offer them or whether Washington intends to support the facility independently. In the report, analysts said that the banks cannot take action without Washington’s support. They claimed the Treasury has been overseeing the larger package, even though banks typically set up these kinds of rescue facilities on their own. The analysts argued that if the banks’ collateral question is not answered, the lending facility, which hasn’t been formalized, might not come together. A U.S. Treasury spokesperson said, “discussions on this facility remain ongoing, and we look forward to sharing more details when these talks are complete.” The report also revealed that U.S. banks haven’t been lending to Argentina and have been shut out of the international capital markets for years. Successive governments have borrowed dollars or printed money rather than cutting spending to narrow chronic budget gaps, leading to runaway inflation. The third-biggest economy in Latin America has missed nine sovereign debt payments, including three since 2000. The IMF has provided the Argentine government with more than 20 bailouts to close the gap since the 1950s. The bailouts include a facility that was agreed to earlier this year. U.S. Treasury intervenes to stabilize Argentina’s falling peso As previously reported by Cryptopolitan, U.S. Treasury Secretary Scott Bessent said in a statement that the Treasury had “directly purchased Argentine pesos” as part of the program. Bessent stated that the peso’s decline and shrinking central bank foreign reserves have left the country in a “moment of acute illiquidity.” The Treasury secretary explained that the swap line would give Argentina immediate access to U.S. dollars in exchange for pesos. The Argentinian peso closed at a record low, down 1.7% on the day to end at 1,475 per dollar. Bessent admitted that the U.S. might suffer losses if the peso’s value declined during the swap period. The Treasury Secretary reassured policymakers that the USD-Peso exchange was being carried out via an Exchange Stabilization Fund under his direct supervision. Some nations, like Mexico, have pledged other assets to protect U.S. taxpayers in similar transactions. Brad Setser, the Whitney Shepardson senior fellow at the Council on Foreign Relations (CFR), stated that the peso is steadily losing value. He added that the peso could continue to decline if the IMF compels the government to allow it to float and have its price determined by market forces freely. “The risks from these operations are unusually large. Should the peso depreciate, which many think is not only likely but necessary, the Treasury would be left holding assets that have fallen in value.” – Brad Setser , Whitney Shepardson, senior fellow at the Council on Foreign Relations (CFR). Argentina’s currency is down 30% against the dollar this year. The currency depreciated further on Monday as Argentines braced for economic instability risks ahead of Sunday’s midterm elections. Don’t just read crypto news. Understand it. Subscribe to our newsletter. It's free .",4098,Yes,https://resources.cryptocompare.com/news/43/53456540.jpeg,0,0
53456164,"Fake social media accounts: The rise of Cointelegraph impersonators, explained",2025-10-21 19:07:03,cointelegraph,https://cointelegraph.com/news/fake-social-media-accounts-the-rise-of-cointelegraph-impersonators-explained?utm_source=rss_feed&utm_medium=rss%3Fcachebust%3Dtrue%26_nocache%3D1761053850530%26r%3Dqynjqx&utm_campaign=rss_partner_inbound,CRYPTOCURRENCY,,EN,Cointelegraph,"Fake “Cointelegraph” accounts are scamming crypto users. Learn how to spot impostors, verify identities and stay protected in 2025.",131,Yes,https://images.cryptocompare.com/news/default/cointelegraph.png,0,0
53456025,XRP ETF Key Deadlines That Could Drive Altcoin Market This Week,2025-10-21 19:05:40,timestabloid,https://timestabloid.com/xrp-etf-key-deadlines-that-could-drive-altcoin-market-market-this-week/,ALTCOIN|MARKET|TRADING|XRP|CRYPTOCURRENCY,Cryptocurrency|News|XRP|XRP ETF,EN,TimesTabloid,"A series of approaching deadlines for XRP-related ETF applications has placed regulatory timing back into focus for digital asset observers. Coin Bureau shared a timetable showing when several asset managers are set to receive decisions or further action on their filings, presenting a clustered window that could carry broader implications for institutional accessibility to XRP. Key Dates for Major Applicants The schedule outlines a sequence beginning with Grayscale on October 18, followed by 21Shares on October 19, and Bitwise on October 20. Canary Capital is listed for October 23, WisdomTree for October 25, and Franklin Templeton on November 14. This succession of dates underscores how multiple firms are seeking to formalize XRP exposure through regulated investment products, concentrating attention on how the regulatory landscape may respond within a short timeframe. THIS WEEK COULD BE BIG! Will ETF approvals move the altcoin market? pic.twitter.com/K9Ynq4nx5r — Coin Bureau (@coinbureau) October 19, 2025 Institutional Access and Regulatory Considerations The timing of these filings has prompted commentary around the potential impact of approvals, particularly in the context of broader market conditions and procedural constraints. One observer noted concerns regarding the disruption of government activity, suggesting that administrative delays could influence the outcome. Another pointed out that while ETF approvals may not drive immediate market surges, they play a significant role in shaping credibility. By offering structured, compliant investment vehicles, ETFs can increase confidence among institutional participants and create pathways for larger capital inflows over time . We are on X, follow us to connect with us :- @TimesTabloid1 — TimesTabloid (@TimesTabloid1) June 15, 2025 What These Filings Represent While price speculation often surrounds ETF discussions, the underlying significance lies in formal market integration. Approval of such products would indicate recognition of XRP as an asset suitable for regulated markets, expanding its reach beyond retail access. Even if prices are not moved immediately, the presence of multiple prominent asset managers pursuing similar products signals sustained institutional interest. Each deadline will serve as a reference point for gauging regulatory posture and appetite for new digital asset offerings. Focus Shifts to Regulatory Outcomes With six distinct dates now clearly outlined, attention will turn to how decision-makers approach these applications. Whether approvals, delays, or requests for additional information are issued, each response will contribute to the broader narrative around digital asset legitimacy in traditional financial infrastructure. For observers, these developments are less about rapid price reaction and more about the long-term framework being built around institutional engagement with XRP. Disclaimer : This content is meant to inform and should not be considered financial advice. The views expressed in this article may include the author’s personal opinions and do not represent Times Tabloid’s opinion. Readers are advised to conduct thorough research before making any investment decisions. Any action taken by the reader is strictly at their own risk. Times Tabloid is not responsible for any financial losses. Follow us on X , Facebook , Telegram , and Google News The post XRP ETF Key Deadlines That Could Drive Altcoin Market This Week appeared first on Times Tabloid .",3504,Yes,https://resources.cryptocompare.com/news/67/default.png,0,0
53446251,Stock market opens as largely flat investors assess earnings,2025-10-21 19:03:49,seekingalpha,https://seekingalpha.com/news/4505813-sp500-nasdaq-dow-jones-outlook-stock-market?utm_source=cryptocompare.com&utm_medium=referral&feed_item_type=news,BUSINESS|MARKET|TRADING,SP500|DJI|COMP:IND|US10Y|US2Y,EN,Seeking Alpha,"More on markets However AI Turns Out, The S&P 500 Is A Short Events Last Week Strongly Suggest A Rally To The End Of The Year Chart Of The Day: These Sectors Should Drive Q3 Profit Growth S&P 500 clocks strongest Q3 performance since 2020",238,Yes,https://resources.cryptocompare.com/news/50/53446251.jpeg,0,0
