Type,ID,SOURCE_KEY,NAME,URL,SOURCE_TYPE,ENDPOINT,STATUS
SOURCE,5,coindesk,CoinDesk,https://www.coindesk.com/arc/outboundfeeds/rss/?outputType=xml,RSS,NULL,ACTIVE
SOURCE,16,cointelegraph,CoinTelegraph,https://cointelegraph.com/rss,RSS,NULL,ACTIVE
SOURCE,55,blockworks,Blockworks,https://blockworks.co/feed/,RSS,NULL,ACTIVE
SOURCE,27,cryptopotato,Crypto Potato,https://cryptopotato.com/category/crypto-news/feed/,RSS,NULL,ACTIVE
SOURCE,44,decrypt,Decrypt,https://decrypt.co/feed,RSS,NULL,ACTIVE
SOURCE,14,bitcoin.com,Bitcoin.com,https://news.bitcoin.com/feed/,RSS,NULL,ACTIVE
SOURCE,21,newsbtc,NewsBTC,https://www.newsbtc.com/feed/,RSS,NULL,ACTIVE
SOURCE,64,utoday,U.Today,https://u.today/cryptocompare.php,RSS,NULL,ACTIVE
SOURCE,13,bitcoinist,Bitcoinist,https://bitcoinist.com/feed/,RSS,NULL,ACTIVE
SOURCE,65,thecryptobasic,The Crypto Basic,https://thecryptobasic.com/category/latest-crypto-news/feed/,RSS,NULL,ACTIVE
SOURCE,43,cryptopolitan,Cryptopolitan,https://www.cryptopolitan.com/feed/,RSS,NULL,ACTIVE
SOURCE,99,bitfinexblog,Bitfinex blog,https://blog.bitfinex.com/feed/,RSS,NULL,ACTIVE
SOURCE,69,invezz,Invezz,https://invezz.com/news/cryptocurrency/feed/,RSS,NULL,ACTIVE
SOURCE,67,timestabloid,TimesTabloid,https://timestabloid.com/feed/,RSS,NULL,ACTIVE
SOURCE,106,investing_comcryptonews,Investing.com Crypto News,https://www.investing.com/rss/news_301.rss,RSS,NULL,ACTIVE
SOURCE,103,bloomberg_crypto_,Bloomberg (Crypto),https://feeds.bloomberg.com/crypto/news.rss?ageHours=10000000,RSS,NULL,ACTIVE
SOURCE,49,cryptocoinnews,CryptoCoin.News,https://cryptocoin.news/feed/,RSS,NULL,ACTIVE
SOURCE,100,huobi,Huobi blog,https://blog.huobi.com/feed/,RSS,NULL,ACTIVE
SOURCE,7,coinquora,Coin Edition,https://coinedition.com/news/feed/,RSS,NULL,ACTIVE
SOURCE,94,forbes,Forbes Digital Assets,https://feeds.forbes.com/?feedId=65e751905f3da70f9b117908,RSS,NULL,ACTIVE
SOURCE,79,cointurken,CoinTurk News,https://en.coin-turk.com/feed/,RSS,NULL,ACTIVE
SOURCE,66,bitdegree,BitDegree,https://www.bitdegree.org/crypto/news/rss,RSS,NULL,ACTIVE
SOURCE,98,krakenblog,Kraken Blog,https://blog.kraken.com/feed/,RSS,NULL,ACTIVE
SOURCE,24,trustnodes,TrustNodes,https://www.trustnodes.com/feed,RSS,NULL,ACTIVE
SOURCE,32,ambcrypto,AMB Crypto,https://ambcrypto.com/feed/,RSS,NULL,ACTIVE
SOURCE,75,cryptodaily,Crypto Daily,https://cryptodaily.co.uk/feed,RSS,NULL,ACTIVE
SOURCE,107,investing_comcryptoopinionandanalysis,Investing.Com Crypto Opinion and Analysis,https://www.investing.com/rss/302.rss,RSS,NULL,ACTIVE
SOURCE,82,bitcoinworld,Bitcoin World,https://bitcoinworld.co.in/feed/,RSS,NULL,ACTIVE
SOURCE,95,cryptointelligence,CryptoIntelligence,https://www.cryptointelligence.co.uk/feed/,RSS,NULL,ACTIVE
SOURCE,51,zycrypto,ZyCrypto,https://zycrypto.com/category/news/feed/,RSS,NULL,ACTIVE
SOURCE,80,coinpaprika,Coinpaprika,https://coinpaprika.com/news/feed/,RSS,NULL,ACTIVE
SOURCE,40,cryptonewsz,CryptoNewsZ,https://www.cryptonewsz.com/feed/,RSS,NULL,ACTIVE
SOURCE,81,bitcoinsistemi,BitcoinSistemi,https://en.bitcoinsistemi.com/feed/,RSS,NULL,ACTIVE
SOURCE,25,themerkle,NullTx,https://nulltx.com/feed/,RSS,NULL,ACTIVE
SOURCE,93,coinpaper,Coinpaper,https://coinpaper.com/newsfeed,RSS,NULL,ACTIVE
SOURCE,62,finbold,Finbold,https://finbold.com/category/cryptocurrency-news/feed/,RSS,NULL,ACTIVE
SOURCE,102,financialtimes_crypto_,Financial Times (Crypto),https://www.ft.com/cryptofinance?format=rss,RSS,NULL,ACTIVE
SOURCE,77,coinotag,CoinOtag,https://en.coinotag.com/feed/,RSS,NULL,ACTIVE
SOURCE,50,seekingalpha,Seeking Alpha,https://seekingalpha.com/feeds/cryptocompare/cryptos,RSS,NULL,ACTIVE
SOURCE,29,blokt,Blokt,https://blokt.com/feed,RSS,NULL,ACTIVE
SOURCE,52,cryptonews,cryptonews,https://cryptonews.com/news/feed/,RSS,NULL,ACTIVE
SOURCE,104,bitzo,Bitzo,https://bitzo.com/feed,RSS,NULL,ACTIVE
SOURCE,68,chainwire,Chainwire,https://app.chainwire.org/rss/website/Oif0bAWbBAgFRL39I0bICogg9ck3LMWYRw3iieNW,RSS,NULL,ACTIVE
SOURCE,1,cryptocompare,CryptoCompare,https://www.cryptocompare.com/api/external/newsletter/,RSS,NULL,ACTIVE
CATEGORY,1,N/A,1INCH,N/A,122,NULL,ACTIVE
CATEGORY,2,N/A,AAVE,N/A,122,NULL,ACTIVE
CATEGORY,3,N/A,ADA,N/A,122,NULL,ACTIVE
CATEGORY,208,N/A,ADMINISTRATIVE EVENTS,N/A,122,NULL,ACTIVE
CATEGORY,188,N/A,AEVO,N/A,122,NULL,ACTIVE
CATEGORY,135,N/A,AGX,N/A,122,NULL,ACTIVE
CATEGORY,177,N/A,AIOZ,N/A,122,NULL,ACTIVE
CATEGORY,204,N/A,AIRDROP,N/A,122,NULL,ACTIVE
CATEGORY,146,N/A,AKT,N/A,122,NULL,ACTIVE
CATEGORY,4,N/A,ALGO,N/A,122,NULL,ACTIVE
CATEGORY,5,N/A,ALTCOIN,N/A,122,NULL,ACTIVE
CATEGORY,170,N/A,APE,N/A,122,NULL,ACTIVE
CATEGORY,70,N/A,APT,N/A,122,NULL,ACTIVE
CATEGORY,106,N/A,AR,N/A,122,NULL,ACTIVE
CATEGORY,71,N/A,ARB,N/A,122,NULL,ACTIVE
CATEGORY,199,N/A,ARKM,N/A,122,NULL,ACTIVE
CATEGORY,6,N/A,ASIA,N/A,122,NULL,ACTIVE
CATEGORY,196,N/A,ASTR,N/A,122,NULL,ACTIVE
CATEGORY,7,N/A,ATOM,N/A,122,NULL,ACTIVE
CATEGORY,8,N/A,AVAX,N/A,122,NULL,ACTIVE
CATEGORY,193,N/A,AXL,N/A,122,NULL,ACTIVE
CATEGORY,9,N/A,AXS,N/A,122,NULL,ACTIVE
CATEGORY,10,N/A,BAL,N/A,122,NULL,ACTIVE
CATEGORY,11,N/A,BAT,N/A,122,NULL,ACTIVE
CATEGORY,12,N/A,BCH,N/A,122,NULL,ACTIVE
CATEGORY,129,N/A,BEAM,N/A,122,NULL,ACTIVE
CATEGORY,109,N/A,BGB,N/A,122,NULL,ACTIVE
CATEGORY,73,N/A,BITTENSOR,N/A,122,NULL,ACTIVE
CATEGORY,13,N/A,BLOCKCHAIN,N/A,122,NULL,ACTIVE
CATEGORY,189,N/A,BLUR,N/A,122,NULL,ACTIVE
CATEGORY,74,N/A,BNB,N/A,122,NULL,ACTIVE
CATEGORY,201,N/A,BNX,N/A,122,NULL,ACTIVE
CATEGORY,165,N/A,BOME,N/A,122,NULL,ACTIVE
CATEGORY,113,N/A,BONK,N/A,122,NULL,ACTIVE
CATEGORY,114,N/A,BRETT,N/A,122,NULL,ACTIVE
CATEGORY,134,N/A,BSV,N/A,122,NULL,ACTIVE
CATEGORY,14,N/A,BTC,N/A,122,NULL,ACTIVE
CATEGORY,182,N/A,BTG,N/A,122,NULL,ACTIVE
CATEGORY,137,N/A,BTT,N/A,122,NULL,ACTIVE
CATEGORY,15,N/A,BUSINESS,N/A,122,NULL,ACTIVE
CATEGORY,167,N/A,CAKE,N/A,122,NULL,ACTIVE
CATEGORY,158,N/A,CFX,N/A,122,NULL,ACTIVE
CATEGORY,154,N/A,CHZ,N/A,122,NULL,ACTIVE
CATEGORY,180,N/A,CKB,N/A,122,NULL,ACTIVE
CATEGORY,16,N/A,COMMODITY,N/A,122,NULL,ACTIVE
CATEGORY,17,N/A,COMP,N/A,122,NULL,ACTIVE
CATEGORY,119,N/A,CORE,N/A,122,NULL,ACTIVE
CATEGORY,75,N/A,CRO,N/A,122,NULL,ACTIVE
CATEGORY,18,N/A,CRV,N/A,122,NULL,ACTIVE
CATEGORY,211,N/A,CRYPTOCURRENCY,N/A,122,NULL,ACTIVE
CATEGORY,76,N/A,DAI,N/A,122,NULL,ACTIVE
CATEGORY,19,N/A,DASH,N/A,122,NULL,ACTIVE
CATEGORY,209,N/A,DIGITAL ASSET TREASURY,N/A,122,NULL,ACTIVE
CATEGORY,20,N/A,DOGE,N/A,122,NULL,ACTIVE
CATEGORY,21,N/A,DOT,N/A,122,NULL,ACTIVE
CATEGORY,133,N/A,DYDX,N/A,122,NULL,ACTIVE
CATEGORY,140,N/A,EGLD,N/A,122,NULL,ACTIVE
CATEGORY,124,N/A,ENA,N/A,122,NULL,ACTIVE
CATEGORY,22,N/A,ENJ,N/A,122,NULL,ACTIVE
CATEGORY,139,N/A,ENS,N/A,122,NULL,ACTIVE
CATEGORY,23,N/A,ETC,N/A,122,NULL,ACTIVE
CATEGORY,24,N/A,ETH,N/A,122,NULL,ACTIVE
CATEGORY,202,N/A,ETHFI,N/A,122,NULL,ACTIVE
CATEGORY,25,N/A,EXCHANGE,N/A,122,NULL,ACTIVE
CATEGORY,80,N/A,FDUSD,N/A,122,NULL,ACTIVE
CATEGORY,116,N/A,FET,N/A,122,NULL,ACTIVE
CATEGORY,26,N/A,FIAT,N/A,122,NULL,ACTIVE
CATEGORY,27,N/A,FIL,N/A,122,NULL,ACTIVE
CATEGORY,107,N/A,FLOKI,N/A,122,NULL,ACTIVE
CATEGORY,125,N/A,FLOW,N/A,122,NULL,ACTIVE
CATEGORY,122,N/A,FLR,N/A,122,NULL,ACTIVE
CATEGORY,206,N/A,FORKS,N/A,122,NULL,ACTIVE
CATEGORY,28,N/A,FTM,N/A,122,NULL,ACTIVE
CATEGORY,179,N/A,FTT,N/A,122,NULL,ACTIVE
CATEGORY,131,N/A,GALA,N/A,122,NULL,ACTIVE
CATEGORY,136,N/A,GMO,N/A,122,NULL,ACTIVE
CATEGORY,97,N/A,GRT,N/A,122,NULL,ACTIVE
CATEGORY,149,N/A,GT,N/A,122,NULL,ACTIVE
CATEGORY,81,N/A,HBAR,N/A,122,NULL,ACTIVE
CATEGORY,172,N/A,HNT,N/A,122,NULL,ACTIVE
CATEGORY,82,N/A,ICP,N/A,122,NULL,ACTIVE
CATEGORY,83,N/A,IMX,N/A,122,NULL,ACTIVE
CATEGORY,84,N/A,INJ,N/A,122,NULL,ACTIVE
CATEGORY,166,N/A,IOTA,N/A,122,NULL,ACTIVE
CATEGORY,200,N/A,IOTX,N/A,122,NULL,ACTIVE
CATEGORY,112,N/A,JASMY,N/A,122,NULL,ACTIVE
CATEGORY,123,N/A,JUP,N/A,122,NULL,ACTIVE
CATEGORY,85,N/A,KASPA,N/A,122,NULL,ACTIVE
CATEGORY,175,N/A,KAVA,N/A,122,NULL,ACTIVE
CATEGORY,168,N/A,KLAY,N/A,122,NULL,ACTIVE
CATEGORY,30,N/A,KNC,N/A,122,NULL,ACTIVE
CATEGORY,127,N/A,KSC,N/A,122,NULL,ACTIVE
CATEGORY,86,N/A,LDO,N/A,122,NULL,ACTIVE
CATEGORY,99,N/A,LEO,N/A,122,NULL,ACTIVE
CATEGORY,31,N/A,LINK,N/A,122,NULL,ACTIVE
CATEGORY,171,N/A,LPT,N/A,122,NULL,ACTIVE
CATEGORY,32,N/A,LRC,N/A,122,NULL,ACTIVE
CATEGORY,33,N/A,LTC,N/A,122,NULL,ACTIVE
CATEGORY,34,N/A,LUNA,N/A,122,NULL,ACTIVE
CATEGORY,35,N/A,LUNC,N/A,122,NULL,ACTIVE
CATEGORY,210,N/A,MACROECONOMICS,N/A,122,NULL,ACTIVE
CATEGORY,36,N/A,MANA,N/A,122,NULL,ACTIVE
CATEGORY,37,N/A,MARKET,N/A,122,NULL,ACTIVE
CATEGORY,38,N/A,MATIC,N/A,122,NULL,ACTIVE
CATEGORY,195,N/A,MEME,N/A,122,NULL,ACTIVE
CATEGORY,157,N/A,MINA,N/A,122,NULL,ACTIVE
CATEGORY,39,N/A,MINING,N/A,122,NULL,ACTIVE
CATEGORY,40,N/A,MKR,N/A,122,NULL,ACTIVE
CATEGORY,88,N/A,MNT,N/A,122,NULL,ACTIVE
CATEGORY,185,N/A,MOG,N/A,122,NULL,ACTIVE
CATEGORY,203,N/A,MX,N/A,122,NULL,ACTIVE
CATEGORY,89,N/A,NEAR,N/A,122,NULL,ACTIVE
CATEGORY,141,N/A,NEO,N/A,122,NULL,ACTIVE
CATEGORY,153,N/A,NEXO,N/A,122,NULL,ACTIVE
CATEGORY,90,N/A,NOT,N/A,122,NULL,ACTIVE
CATEGORY,91,N/A,OKB,N/A,122,NULL,ACTIVE
CATEGORY,169,N/A,OM,N/A,122,NULL,ACTIVE
CATEGORY,108,N/A,ONDO,N/A,122,NULL,ACTIVE
CATEGORY,92,N/A,OP,N/A,122,NULL,ACTIVE
CATEGORY,138,N/A,ORDI,N/A,122,NULL,ACTIVE
CATEGORY,63,N/A,OTHER,N/A,122,NULL,ACTIVE
CATEGORY,183,N/A,PAXG,N/A,122,NULL,ACTIVE
CATEGORY,130,N/A,PENDLE,N/A,122,NULL,ACTIVE
CATEGORY,184,N/A,PEOPLE,N/A,122,NULL,ACTIVE
CATEGORY,93,N/A,PEPE,N/A,122,NULL,ACTIVE
CATEGORY,120,N/A,PYTH,N/A,122,NULL,ACTIVE
CATEGORY,191,N/A,PYUSD,N/A,122,NULL,ACTIVE
CATEGORY,128,N/A,QNT,N/A,122,NULL,ACTIVE
CATEGORY,65,N/A,RAI,N/A,122,NULL,ACTIVE
CATEGORY,197,N/A,RAY,N/A,122,NULL,ACTIVE
CATEGORY,41,N/A,REGULATION,N/A,122,NULL,ACTIVE
CATEGORY,42,N/A,REN,N/A,122,NULL,ACTIVE
CATEGORY,64,N/A,RESEARCH,N/A,122,NULL,ACTIVE
CATEGORY,94,N/A,RNDR,N/A,122,NULL,ACTIVE
CATEGORY,142,N/A,RON,N/A,122,NULL,ACTIVE
CATEGORY,155,N/A,ROSE,N/A,122,NULL,ACTIVE
CATEGORY,181,N/A,RPL,N/A,122,NULL,ACTIVE
CATEGORY,115,N/A,RUNE,N/A,122,NULL,ACTIVE
CATEGORY,162,N/A,SAFE,N/A,122,NULL,ACTIVE
CATEGORY,43,N/A,SAND,N/A,122,NULL,ACTIVE
CATEGORY,121,N/A,SEI,N/A,122,NULL,ACTIVE
CATEGORY,44,N/A,SHIB,N/A,122,NULL,ACTIVE
CATEGORY,45,N/A,SNX,N/A,122,NULL,ACTIVE
CATEGORY,46,N/A,SOL,N/A,122,NULL,ACTIVE
CATEGORY,47,N/A,SPONSORED,N/A,122,NULL,ACTIVE
CATEGORY,198,N/A,SSV,N/A,122,NULL,ACTIVE
CATEGORY,126,N/A,STRK,N/A,122,NULL,ACTIVE
CATEGORY,95,N/A,STX,N/A,122,NULL,ACTIVE
CATEGORY,96,N/A,SUI,N/A,122,NULL,ACTIVE
CATEGORY,48,N/A,SUSHI,N/A,122,NULL,ACTIVE
CATEGORY,49,N/A,TECHNOLOGY,N/A,122,NULL,ACTIVE
CATEGORY,176,N/A,TFUEL,N/A,122,NULL,ACTIVE
CATEGORY,111,N/A,THETA,N/A,122,NULL,ACTIVE
CATEGORY,118,N/A,TIA,N/A,122,NULL,ACTIVE
CATEGORY,207,N/A,TOKEN LISTING AND DELISTING,N/A,122,NULL,ACTIVE
CATEGORY,205,N/A,TOKEN SALE,N/A,122,NULL,ACTIVE
CATEGORY,98,N/A,TON,N/A,122,NULL,ACTIVE
CATEGORY,50,N/A,TRADING,N/A,122,NULL,ACTIVE
CATEGORY,51,N/A,TRX,N/A,122,NULL,ACTIVE
CATEGORY,173,N/A,TUSD,N/A,122,NULL,ACTIVE
CATEGORY,190,N/A,TWT,N/A,122,NULL,ACTIVE
CATEGORY,52,N/A,UMA,N/A,122,NULL,ACTIVE
CATEGORY,53,N/A,UNI,N/A,122,NULL,ACTIVE
CATEGORY,100,N/A,USDC,N/A,122,NULL,ACTIVE
CATEGORY,152,N/A,USDD,N/A,122,NULL,ACTIVE
CATEGORY,54,N/A,USDT,N/A,122,NULL,ACTIVE
CATEGORY,101,N/A,VET,N/A,122,NULL,ACTIVE
CATEGORY,55,N/A,WALLET,N/A,122,NULL,ACTIVE
CATEGORY,77,N/A,WIF,N/A,122,NULL,ACTIVE
CATEGORY,145,N/A,WLD,N/A,122,NULL,ACTIVE
CATEGORY,194,N/A,WOO,N/A,122,NULL,ACTIVE
CATEGORY,164,N/A,XAUT,N/A,122,NULL,ACTIVE
CATEGORY,178,N/A,XDC,N/A,122,NULL,ACTIVE
CATEGORY,159,N/A,XEC,N/A,122,NULL,ACTIVE
CATEGORY,56,N/A,XLM,N/A,122,NULL,ACTIVE
CATEGORY,57,N/A,XMR,N/A,122,NULL,ACTIVE
CATEGORY,58,N/A,XRP,N/A,122,NULL,ACTIVE
CATEGORY,59,N/A,XTZ,N/A,122,NULL,ACTIVE
CATEGORY,60,N/A,YFI,N/A,122,NULL,ACTIVE
CATEGORY,61,N/A,ZEC,N/A,122,NULL,ACTIVE
CATEGORY,143,N/A,ZK,N/A,122,NULL,ACTIVE
CATEGORY,62,N/A,ZRX,N/A,122,NULL,ACTIVE
